[1723451793] Log start
[1723451793] Cmd: ./build/bin/llama-cli -m ./models/internlm2_5-7b-chat-q5_0.gguf -t 4 -c 1024 -n -1 -s 555 --temp 0 --color -cnv --no-escape
[1723451793] main: build = 97 (f17153f)
[1723451793] main: built with cc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0 for x86_64-linux-gnu
[1723451793] main: seed  = 555
[1723451793] main: llama backend init
[1723451793] main: load the model and apply lora adapter, if any
[1723451793] llama_model_loader: loaded meta data with 24 key-value pairs and 291 tensors from ./models/internlm2_5-7b-chat-q5_0.gguf (version GGUF V3 (latest))
[1723451793] llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
[1723451793] llama_model_loader: - kv   0:                       general.architecture str              = internlm2
[1723451982] n_remain: -314
[1723451982] eval: [ '':60353 ]
[1723451982] n_past = 314
[1723451982] last: [ '.':281, '9':305, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734 ]
[1723451982] n_remain: -315
[1723451982] eval: [ '10':734 ]
[1723451983] n_past = 315
[1723451983] last: [ '9':305, '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281 ]
[1723451983] n_remain: -316
[1723451983] eval: [ '.':281 ]
[1723451983] n_past = 316
[1723451983] last: [ '':60377, '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065 ]
[1723451983] n_remain: -317
[1723451983] eval: [ '90':2065 ]
[1723451983] n_past = 317
[1723451983] last: [ '':60353, '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065, '':60381 ]
[1723451983] n_remain: -318
[1723451983] eval: [ '':60381 ]
[1723451984] n_past = 318
[1723451984] last: [ '':68253, '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065, '':60381, '10':734 ]
[1723451984] n_remain: -319
[1723451984] eval: [ '10':734 ]
[1723451984] n_past = 319
[1723451984] last: [ '':72499, '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281 ]
[1723451984] n_remain: -320
[1723451984] eval: [ '.':281 ]
[1723451984] n_past = 320
[1723451984] last: [ '':68324, '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305 ]
[1723451984] n_remain: -321
[1723451984] eval: [ '9':305 ]
[1723451985] n_past = 321
[1723451985] last: [ '':69290, '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':60354 ]
[1723451985] n_remain: -322
[1723451985] eval: [ '':60354 ]
[1723451985] n_past = 322
[1723451985] last: [ '':68447, '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':60354, '':71429 ]
[1723451985] n_remain: -323
[1723451985] eval: [ '':71429 ]
[1723451986] n_past = 323
[1723451986] last: [ '':60527, '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':60354, '':71429, '':60357 ]
[1723451986] n_remain: -324
[1723451986] eval: [ '':60357 ]
[1723451986] n_past = 324
[1723451986] last: [ '':68340, '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':60354, '':71429, '':60357, '':60544 ]
[1723451986] n_remain: -325
[1723451986] eval: [ '':60544 ]
[1723451986] n_past = 325
[1723451986] last: [ '':60355, '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':60354, '':71429, '':60357, '':60544, '':72858 ]
[1723451986] n_remain: -326
[1723451986] eval: [ '':72858 ]
[1723451987] n_past = 326
[1723451987] last: [ '':87844, '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':60354, '':71429, '':60357, '':60544, '':72858, '':60355 ]
[1723451987] n_remain: -327
[1723451987] eval: [ '':60355 ]
[1723451987] n_past = 327
[1723451987] last: [ '':60390, '':68882, '':69013, '':73790, '':60353, '':60658, '':60527, '':60373, '':73790, '':60355, '':402, '':68592, '':68484, '':60353, '10':734, '.':281, '90':2065, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '90':2065, '':60353, '':60458, '10':734, '.':281, '9':305, '':68447, '':60527, '':68340, '':60357, '0':300, '.':281, '9':305, '':60355, '':73816, '':60353, '0':300, '.':281, '90':2065, '':72092, '0':300, '.':281, '9':305, '':60355, '':402, '':68521, '':60353, '10':734, '.':281, '90':2065, '':60381, '10':734, '.':281, '9':305, '':60354, '':71429, '':60357, '':60544, '':72858, '':60355, '<|im_end|>':92542 ]
[1723451987] n_remain: -328
[1723451987] found an EOG token
[1723451987] formatted: <|im_start|>assistant

在比较两个小数10.90和10.9时，我们只需比较它们的小数部分。小数点后的数字越大，该数就越大。

具体来说，10.90的小数部分是0.90，而10.9的小数部分是0.9。显然，0.90等于0.9。

因此，10.90和10.9的数值是相等的。<|im_end|>

[1723451987] waiting for user input
[1723452041] buffer: '你的数字不行
'
[1723452041] formatted: 
<|im_start|>user
你的数字不行
<|im_end|>
<|im_start|>assistant

[1723452041] input tokens: [ '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364 ]
[1723452041] n_remain: -342
[1723452041] eval: [ '<|im_end|>':92542 ]
[1723452042] n_past = 328
[1723452042] embd_inp.size(): 89, n_consumed: 75
[1723452042] eval: [ '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364 ]
[1723452045] n_past = 342
[1723452045] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894 ]
[1723452045] n_remain: -343
[1723452045] eval: [ '':69894 ]
[1723452045] n_past = 343
[1723452045] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266 ]
[1723452045] n_remain: -344
[1723452045] eval: [ '':70266 ]
[1723452045] n_past = 344
[1723452045] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169 ]
[1723452045] n_remain: -345
[1723452045] eval: [ '':72169 ]
[1723452046] n_past = 345
[1723452046] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353 ]
[1723452046] n_remain: -346
[1723452046] eval: [ '':60353 ]
[1723452046] n_past = 346
[1723452046] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363 ]
[1723452046] n_remain: -347
[1723452046] eval: [ '':60363 ]
[1723452047] n_past = 347
[1723452047] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865 ]
[1723452047] n_remain: -348
[1723452047] eval: [ '':68865 ]
[1723452047] n_past = 348
[1723452047] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176 ]
[1723452047] n_remain: -349
[1723452047] eval: [ '':61176 ]
[1723452047] n_past = 349
[1723452047] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295 ]
[1723452047] n_remain: -350
[1723452047] eval: [ '':68295 ]
[1723452048] n_past = 350
[1723452048] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409 ]
[1723452048] n_remain: -351
[1723452048] eval: [ '':60409 ]
[1723452048] n_past = 351
[1723452048] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398 ]
[1723452048] n_remain: -352
[1723452048] eval: [ '':72398 ]
[1723452048] n_past = 352
[1723452048] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855 ]
[1723452048] n_remain: -353
[1723452048] eval: [ '':68855 ]
[1723452049] n_past = 353
[1723452049] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122 ]
[1723452049] n_remain: -354
[1723452049] eval: [ '':69122 ]
[1723452049] n_past = 354
[1723452049] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633 ]
[1723452049] n_remain: -355
[1723452049] eval: [ '':70633 ]
[1723452049] n_past = 355
[1723452049] last: [ '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '<unk>':0, '':364, '<|im_start|>':92543, 'user':1008, '':364, '':68364, '':69013, '':70442, '':364, '<|im_end|>':92542, '':364, '<|im_start|>':92543, 'ass':525, 'istant':11353, '':364, '':69894, '':70266, '':72169, '':60353, '':60363, '':68865, '':61176, '':68295, '':60409, '':72398, '':68855, '':69122, '':70633, '':60355 ]
[1723452049] n_remain: -356
[1723452049] eval: [ '':60355 ]
[1723452050] n_past = 356
